x1,x2
0.05628740848889601,0.057031475695553134
0.14522503596256942,0.1332484840679713
0.1868068272340923,0.14551501092628635
-0.041729775375182646,-0.18245914604429106
0.14594864497493737,-0.11158360465053549
0.13433554867691133,0.4917571324837746
-0.10285081965869762,-0.15953946720737353
0.18373621450424893,0.26609920712874613
0.24739636032584672,0.17582937036023952
-0.05955953636120741,0.07031717013680736
0.12409458386243633,0.2321338022416572
0.12358230795694777,-0.030065386386517484
-0.048405267789021086,0.0011921040462100352
-0.08287740403920167,-0.03518230578453632
0.04319987817877971,-0.10275466108368056
-0.05762152814661714,0.07117421785164653
0.0433340784202087,0.33871542400135257
0.2667070521483799,0.10781817789356013
0.04840367802782854,0.19240887187702252
0.09575181321556545,0.0510346672086084
0.009968659069812182,-0.03602849387558202
0.08681587867065699,0.24075218929703007
-0.048864884916761,-0.20888639932136502
0.02821018377443949,0.19082679767589072
-0.06634792578653341,0.033096718794314375
-0.03648404737012419,0.20632520838776502
-0.015833479081220653,0.06760551703887188
0.14668840484672732,0.26640776253401943
0.008340892534525877,0.19246252369957748
0.03692229945313494,0.3856647905168752
0.10042245994249688,0.06957723674542747
0.20871556433898425,0.15849472104893833
-0.09073086367233003,-0.20622888593192099
0.09295527526440801,0.09351442582446345
0.21927726216765026,0.2077198117991641
-0.1489440847553255,0.028111194486797858
0.03223065316333569,-0.0653135666451683
0.06167109270616393,0.054933848252045905
0.1054932076405405,0.05846519999606485
-0.07859984860474416,0.10519332746304942
0.13710592769704505,0.21020671432689844
0.04252727512307547,0.3430225517611324
0.024077230148966528,0.21562074682232277
-0.12186608063880001,-0.20773870072560854
0.034077534876002395,0.3139100011880931
0.08316229659205626,0.31650471713022255
-0.045630957395709465,-0.06861467117536801
0.05378908223823301,0.3518152871378818
0.034681244476549064,0.007281773531083807
0.06059491975735829,0.07316415790638123
0.04558955161548972,0.14782920078906805
0.13850037887019084,0.11017490584670853
0.19824308349430053,0.07924253986939492
0.10348899212702029,-0.015013470186739833
0.20100581386733085,0.20512087227299752
-0.054666361565436764,0.07449079036198725
-5.64400041061508e-5,0.12171396102013582
-0.16913127942874423,0.12089938764811338
0.06276369262738374,0.03642188717676986
-0.041536850226498626,0.014400436733381067
0.03142451651191917,0.32542562057067304
0.158646117004216,0.1118097406965374
0.08949512672096219,0.22288457823064117
0.021579424519037157,0.0537807061701088
0.12244120100962544,0.250379947597156
0.08132755755110974,0.17453172844664755
0.01524765188019974,0.07357941498489273
-0.05935022555855021,-0.0986532099973223
-0.03023246541572279,-0.03035011874022664
-0.007149557000323305,0.08763559421852195
0.10009011956079072,0.06610901625196501
-0.010773419066679314,0.04996886768449667
-0.08984899945462345,0.12284541464385595
0.19987655352120948,0.3529615406773331
-0.07154333479935852,-0.07443126653413723
-0.061169363437757904,0.14074508086048698
0.19303331246855243,0.27096100858081973
0.1168790893493803,0.18299248425705023
-0.020494986940477494,0.11846058705102597
0.06981070269543523,0.24961328211722247
0.04161935825819429,-0.0024597891118659787
-0.027455180743982482,0.10131019596878096
0.10571710431844678,0.11268297566101934
0.015681235445706293,0.10791673991105093
0.10510624224963094,0.10068398908303629
-0.09565214738289231,0.11928260531703594
0.0683152109080594,0.08369649516763684
0.11274301236068451,0.20808590698964258
-0.05220766483583124,0.3227005025913736
-0.06376770112030848,0.01648630065884152
-0.06456214484440477,0.1336411653768726
0.12246528841278577,0.07453553361193938
0.14307523722658255,0.2900694908357304
-0.04851249911241716,0.1050404515108018
0.017029559234324712,-0.10904848386544647
0.09999809447502978,-0.04400922547420108
0.11640517137947567,-0.011326775010469553
0.11344084839767711,0.15159970498610797
0.0009324284005139058,0.004264612817483554
0.144682345028172,0.011092883883900895
0.037824507320694825,0.006891856169427071
0.08010624480464036,0.19461753947897892
0.007521566711157127,0.06232670600290387
-0.08075112323076404,0.04972055325005192
0.0945229969483973,0.39657445027591776
-0.0653916552867985,0.3176259750249726
0.0010193914640085691,-0.10894882747573051
0.01125816765669689,0.015904245066294675
0.10046127413159106,0.2718367522128249
-0.06754382154932102,0.12551421203784824
0.024993473038950494,0.1398442607546989
-0.0915964489625717,-0.13011296985754253
-0.03927966031825986,0.1895704843037604
0.11438492234621717,0.3827266388824122
0.24199962304355016,0.22027328112772768
0.007012677231256606,-0.010860367961315662
0.11274969253997577,0.16653461508055067
0.05771408043514984,0.001339363824239534
0.10946969831124229,0.11575729753509906
0.1228400116327135,0.18597817314087234
-0.058422795163772565,-0.1585727848997158
0.014149701056922169,-0.004185483770052567
-0.012565280726055436,0.023221779493019734
0.27052305379468333,0.11430449327880252
-0.008037451523798853,-0.06224308880375973
0.10571729075550473,0.25297260570369284
0.14039960383495126,-0.019257218710303947
0.11785242580645754,0.20645996121647991
0.09966927577210019,-0.05212205363688699
0.009413682892153927,0.1935957579893157
-0.02736647997573892,0.09996135650871929
0.1942224346735772,0.14950918226867763
0.07956197520467125,0.06680957010248878
0.12214266698719041,0.18462204083644881
-0.08570947903240302,-0.031505375479780995
0.13554550669075333,0.15238366990313656
0.19946682394315046,0.2926403176344984
0.03905338498864226,-0.009693105693619544
0.013026287673583374,-0.0035332297242912647
0.07344085440035908,0.19211538062450922
0.02448672847583204,0.15142728225704977
-0.0072525276230313435,-0.06503048429413827
-0.02939970942339719,0.3582624502924694
0.10414991776719215,0.2571219644379478
0.09898295925133002,0.17768979146207314
0.03136382248481971,0.17161599990268334
0.10743437728192354,0.05188392626182512
0.0271492496933514,-0.0075258734237450275
0.1388738758192955,0.23066990212490765
-0.06614919118780949,0.3291778883779921
0.07306708823780127,-0.08610843528489678
0.11156501157215135,0.21504578860483078
0.1508789702263892,0.33577120289930995
-0.09845379950591861,-0.10525832630701334
0.1022058448194845,0.03639988651143644
-0.030459189132924502,0.06587679940594011
0.0022286140305550345,-0.09390072059279678
0.1723123718282431,-0.11589862341074031
-0.0024442311053735413,-0.005643392954822898
0.06251989806643754,0.09678927131002887
0.16149710347325108,0.12250944286031039
0.08998283092840172,0.27000158536471797
-0.1600108478965832,0.07252536508574156
0.046946733000204334,0.1949071746950022
0.14193288785293612,0.2786798848985779
0.20951256955748065,0.20807637121283923
-0.03709030165659795,0.12438145004319275
0.17823241285854535,0.1368880774539367
0.20338758182988376,0.15832412884282573
-0.19626975669639296,0.18924032792638548
0.14837774833919443,0.14036769492858264
0.023087151990491873,0.19357132676635347
0.19818167575070378,0.2753781628024565
-0.025864719651110507,0.08115350961673401
0.18848551810152347,0.09852024216587668
-0.04726111033337381,0.10060026821296159
-0.18130327372883848,-0.08785039200713049
0.05568559618667721,0.006750123835725014
0.038152297835118115,0.14668959125114187
0.029564784786314222,0.1144084418150949
0.26937833472436673,-0.05304362589959746
0.08965579656483608,0.20328296763296838
-0.014434151758692643,0.02755463395605487
0.2026264594187897,0.2685138379712653
-0.022034098980703617,0.23137255447319982
-0.06212984576694007,0.12006550785813046
0.15260750465889666,0.11467165299050601
0.10839815186309461,0.192069401314496
0.02577762156495228,-2.944519456199446e-5
-0.052993294298415,0.06612162899300066
0.09750098712952546,0.07332311690644235
-0.12485050139450117,0.05321969524090189
-0.013258279899477227,0.12994358889941812
0.08247700026594859,0.20147114826812315
0.050319300447186084,0.11055758262165603
-0.023362832242148968,0.0509958417846673
0.0980585620073904,0.42148838590879745
-0.016806801258703874,-0.11838852118258192
0.11314209328520818,0.014563598229380026
-0.14478939989545248,-0.08302979114092729
0.12649221336152802,0.06944057509405188
-0.07734656190079671,-0.03831335188136489
0.0536145668122638,0.06934299826125481
-0.04672211962094473,-0.08838847963715404
0.02794773967361745,0.06902913014517996
-0.005767291892583869,0.00460781887659438
-0.0970993392813524,0.21580226636456973
-0.18104187966115098,-0.012852973435093437
0.13283102238104202,0.05885426437626668
0.08054764081232496,0.0984555329375631
0.0833837812545499,0.08106622620097195
0.13233451023533516,-0.03814506372612142
-0.02624636303794843,0.22013866721874098
-0.04623549364866829,0.025814003778953765
0.08667147702768666,-0.11765164265286579
-0.020093928214449122,-0.0925026009873545
0.09601002795061603,0.06503616531339906
-0.0598124295986843,0.15091705910537015
0.13949234613329217,0.03645929101046477
0.044012380266522155,0.1440425924979854
-0.06910808627840155,0.1827946547973569
-0.1064980770231496,-0.045892599017437335
0.05697562503688295,-0.13636149943999806
0.0366347888040505,0.14451099872214432
-0.005466031106814304,-0.07656482243732873
0.10133070672387506,0.16184287509961112
0.039280365860941684,0.1264137195675457
-0.031673264521480254,0.24295637491851746
0.006754324298246371,-0.010923188667347913
0.02690496612506582,-0.01402280035056333
0.19082252434149416,0.2281388213962421
0.09278028971955268,0.05802300793086142
-0.0887810431508413,0.005601744065267561
-0.010206396882128467,0.33151705254663544
0.09241194691201532,0.07811180595725623
0.016316914324054882,0.12160530335362627
-0.008101473480001196,0.13583403757071688
0.10517142091351547,0.05876230520034243
0.06723047333242292,0.07419525942498881
0.11985581954517643,0.0822628909263325
-0.16618094782032988,-0.026155139870778832
0.19788469154545257,0.5216829449222629
-0.10256463082177443,0.1396337503413938
-0.09738522876105206,-0.025490404863292487
0.0780902638054705,0.13706014910383835
-0.01218471820309188,0.10614368497013225
-0.07854344864013586,-0.16598147957434264
0.23882824706548228,0.5131816559523681
0.13675793880143405,0.14227387013022627
0.13524521491757593,0.2972546035216698
0.11433455002945213,0.27622651604311277
-0.00021121127393711886,0.0945456299744465
-0.08785111994750895,0.0338040359712406
-0.0075388860887126916,0.13918208041189672
-0.1803862266605935,0.1155996901678534
0.11665985522826429,8.434280297883734e-5
0.009857877456758077,0.09166787348513733
0.11793181377509729,0.1655056767113369
0.015876072026692473,0.1688270116131285
0.09476540332974118,0.14042123058229222
0.09004643976813062,0.056051603356247266
0.017657479576885543,0.16194487328897497
0.09219676897107015,0.3350787571684841
-0.02986394217534598,0.15711288490795
0.1282820816341153,0.2211487144078657
0.16568251534093295,0.32190485050675743
0.08946074655191648,-0.021473721018726452
0.0018036781176064137,0.12525667850020533
0.005601301090605103,0.13207265540469726
0.21141288736473446,0.04928920221818635
0.14881687536341753,0.2723342726811403
-0.07891769565513514,0.042450671902278775
0.07646104868839365,0.06389595180692481
0.25422443093307673,0.5638632371110339
0.0870787757382975,0.2760525462432679
-0.06496008838474814,-0.07545905559393445
0.05199284757090451,0.06968827108710116
-0.10248087459432591,0.05959509198409316
0.0069670578220471235,0.02047826810339931
-0.016945728734887824,0.0286546174688614
-0.08675127190493913,0.24396933715456176
0.0684224948506856,0.18607536530682198
-0.16679888423366412,-0.10116076936891674
0.15859485596485273,0.14233586040021723
0.10175218040886119,0.3306738313242191
0.009267127291418167,0.1013044273828856
-0.06609875068193527,0.10415534301673246
0.12175775257456531,0.34710382312319554
0.03307107188356227,0.06953116436336476
-0.07373181036111476,-0.1364979952317451
0.10684418596417959,0.2774748725178616
0.04933570547913449,0.07697725366784335
0.09651022533178807,-0.0513406845711851
0.046223571774944266,0.07810480110109295
0.06417990051675763,0.19105649801116237
0.10453362320295949,0.4508110650693403
-0.029723207850231498,0.22788854638819028
-0.02017888463399392,0.03327373767165834
-0.07091717674008578,-0.03153157872920623
0.19924894587200115,0.17092367511940149
0.20263513178038628,0.1243821421703516
0.018514905572836977,0.06282361039901502
-0.06134856527731358,0.28654770349757336
0.19042622043745172,0.04428590220372368
0.11650225291077748,-0.03667507803885647
-0.1115872014689933,0.2170214062701726
-0.028765943979526323,-0.24715190286786134
-0.16805432475978432,-0.07109886036377985
0.131391513559727,0.3358091157879427
0.009558558907721539,0.2382789762734552
0.045701358424326564,0.1047340318910627
0.22164952352450945,0.3413164543257703
-0.023046319528066198,-0.14669741463159244
0.23780827254404185,0.07140440940377174
0.3191529289383906,0.1919696368656198
-0.014472197536377088,0.25773965421307443
-0.0005186814816019458,-0.12196948495122634
-0.11959199224961616,0.1154114062569937
-0.04013581016234745,0.06400147292621378
0.07338103934495044,-0.0977321588962844
0.06524355567102659,0.061165778482697296
0.16548276717567914,0.10729162929808833
-0.032349749836024996,-0.03009237682219959
0.19197057336771683,-0.14249695603043142
-0.03677286634132142,0.006632976821285663
0.1834159407526969,0.10630067978048612
0.205096939921314,0.09555735651922218
-0.010454775786325664,0.11031140177222983
0.047117028914471795,0.1924000715395791
-0.17147141339467065,0.20625489010308057
-0.15294031814488623,-0.23107617581897014
0.012934801207688494,0.26948923422091914
0.03594467545307523,0.23794328035352966
0.061294517564042986,0.19606828337801877
0.160234701311191,0.4254803563862961
0.1354813341594242,0.23351377658414765
0.1109082005694833,0.15098683760298318
-0.07400401838269262,-0.09205120951911169
0.04416045092653096,0.10432537447345708
0.14844448483372374,0.08276758941010762
0.03277699701839294,0.26468870847256964
0.053381119192712476,-0.037197080036995595
0.032719275357405764,0.17674701693046876
-0.013499007615674463,-0.05447218771569079
0.05535473092608027,0.2648609570459878
-0.04247473434091946,0.1511566899391579
-0.012560762118753885,0.3401707494223279
0.21727510947246803,0.25348252638813595
0.10507519645282813,0.2696464008098174
-0.14326779382755478,-0.2276139049547872
0.08380262673971675,-0.042531237030796004
0.06776633874855673,0.2662008096547286
0.1510869874767115,0.02912106815563381
0.10190408793910183,0.07791671613842163
-0.011952110634887936,0.08157370815772673
-0.009761657480258867,0.04677857782570344
0.06687979181792741,0.031741355160517404
0.07809459450560205,0.20639719735315654
0.12758761874436492,0.5923208852313385
-0.05711209401807993,-0.06216301296510024
0.04719931155451313,0.2663445844179865
0.05210287400313661,0.03826295230267614
-0.04313346317964205,0.06825022281508332
0.0964703483602826,0.19848429470693096
0.06517495484328978,-0.18177002960572422
0.15551197299411035,0.19157988244171606
-0.058402271987307214,-0.07102905172502935
-0.09131806033119284,0.2646673497358628
-0.0938413321554641,0.061913231852683624
0.0640705445757818,-0.007491909277591316
0.1325656190226127,0.012886580540433401
0.047154976530623435,-0.07052515204308091
0.2158247474749555,0.4813950493593546
0.043175330396529446,0.06817334093976374
0.05377685065690231,0.004486557146604633
0.1166292678200422,0.2068551295981072
-0.12809573747274566,0.2247368978106616
-0.06306906422172542,0.06650068075752039
0.06648462213599546,0.027728561777451755
0.07100212148828154,0.05855884051949812
0.12710151563521957,-0.11995105383849974
0.014299981307025707,-0.07382210468650238
-0.1157697862999157,-0.2545750568746028
-0.007917052318453313,0.10001390930226964
0.08138049989990259,0.17378399078129983
0.07218563001025873,0.0922697724922111
0.24712448123684294,0.10797204952771992
-0.09770111700322755,-0.08378510082796045
0.14014113323022612,0.12081674463126751
0.00415136199930561,-0.0031326898653821073
-0.06256505972917788,0.05277289354251139
0.1336486310689138,0.2846028897291156
-0.06050297999207413,-0.12345943635059603
0.06815271238005062,0.12512079475297222
0.17131243444897173,0.13938948004146107
0.23704185622019264,0.3423723941306347
0.1333303657164251,0.15455974531355987
-0.017071083712285634,0.09199123595580605
0.06736161480873912,0.1648758171899458
0.07507797286695786,0.33097873932737154
0.058612664220455475,0.09755994775839244
0.03714880994815272,0.0871167847278271
0.14463849896107955,0.12775651712596764
0.10265792938438612,0.1425290858781408
0.011487850292000702,0.06395499237431504
0.07664045637981763,0.3292635205252433
0.017856672710870512,0.15699516620129045
-0.08892263984525998,0.015558839602634947
0.09916525420597032,0.23386178785140568
-0.014885632540675958,0.033093387935564766
0.11935397494573075,0.2206639803466124
-0.08600369885489077,0.11772076812998107
0.16038067053984895,0.2615865479306153
-0.00907608900480019,0.09159159127283018
-0.0574753892150861,0.1295160280952522
0.06701027366251204,0.0752077777891457
0.1098137655952445,0.3665638121672733
0.12934809973145536,0.1828020632383622
0.023166439519270745,0.2615922925175539
-0.12109795818062112,0.3023429844439208
-0.03438374903976475,0.01775314051620029
-0.13503443955027156,-0.1224176310128014
0.024494259002577554,0.1183327268680075
-0.013443280646727035,-0.01859704503711937
0.10811699887565235,0.29275772509585973
0.19001343190763625,0.2932032867788149
-0.1413082110240314,0.12669356829498463
0.03918954334914528,0.04730520590051752
0.1773998248231347,0.13240290553596443
-0.12891234638298982,-0.09159995197414697
0.16957110059788227,0.1637041107196521
0.06886522559099494,-0.12086074078993542
0.11895626699020642,0.16280812098036399
0.03507891101915289,0.30162229130333096
0.04313910775403336,0.23515934477627165
-0.07863766512978261,0.14666034766352842
-0.16640624177670527,0.01623635987027687
0.05797973877596157,0.06651421760820572
-0.03653327516601898,-0.11246315780282756
0.07644960022068503,0.021302600134830374
0.140464676351089,0.32049587736453317
0.16192066051011478,0.0024607113362946215
0.026013033418038997,0.37663540963939135
0.032743762064765744,0.16023002680546666
0.26147057835000176,0.21681376979315922
0.10663627853285276,0.17281695339741904
-0.05904787168878049,-0.0011714751047743055
0.06006871445850864,0.0958987043518639
0.055961759260141825,0.0893852106925598
0.05789357991318975,0.16936674764791398
0.2101013111124534,0.035613079063640043
0.013559413842000434,-0.04970468443819567
-0.03473925915129027,-0.06479151770516481
0.14132187140859315,0.1486134145507953
0.22276625756160168,0.20689294536667033
0.14683141229139096,0.01423703021473327
-0.11695045814439865,-0.17019277144606412
0.08394727894101556,0.2511640505621032
-0.06987845040251597,-0.05799037941998669
0.003047867651036977,0.09471123075327123
-0.018464341586984262,0.14934423458437396
0.10600580378143085,0.08773204715160929
0.10963415797769796,-0.10553237906870894
-0.037979435580057896,0.07503355670725065
0.002439536061349633,0.11042149632235333
0.10496575682332449,0.01885549288298438
0.2108716185650914,0.2977165859659535
0.05102874912654095,0.0683846851271406
0.05417682007796907,-0.008000903953591432
0.13497474543367474,0.12982086733467157
0.08529390126849787,0.149749410053553
0.15809910353034823,0.19245505381037778
0.05001398453714953,-0.09484005589156472
0.056316690725279214,0.12383115466826486
0.45105800582640543,0.3930816467082311
0.0953938842033735,0.2500367436486684
0.13682620722966754,-0.14091735396469868
0.12672184542564083,0.3087925187470407
0.07716821715894037,0.08502828909231351
0.041423786998375164,-0.135748462678007
0.07683631417349426,0.22423570174600782
0.11748586808036138,0.24087823889465498
0.06560988180536881,0.20260439509086145
0.04407565514583612,0.0039025608710854254
-0.011610064099943439,0.08815497785144019
0.2509028950853271,0.3778896846337936
-0.006326349411959309,0.19495921782785028
-0.12809301724692268,-0.055822508085127426
-0.09670427125761559,-0.20886228519667513
0.05266542420036671,0.3191192421517861
0.017288512287955124,0.0713376005023779
0.04595722892125578,-0.04244379195125739
-0.027970309338569893,0.002511173206143455
0.06034758355008092,0.21249813898016967
0.07955083413252037,0.32682343035128664
0.33304921642821156,0.1510937193733258
0.0851806709739629,0.22036366308348432
0.13859260478695784,0.07436086993207913
-0.10698731728073567,-0.0694851895026197
0.08295224242536661,-0.38577769782321325
0.008023125985021265,0.02156312907750657
0.3088951473190677,0.5449000375865618
0.24344554857528156,0.10482320358722136
0.012731770522862472,0.021375268738089495
-0.09422227993711775,-0.03268524649676524
0.04052777060800313,0.22236482878176228
0.00300311842262322,0.2823257325194798
0.11004145426612584,0.0393651109161017
0.1181469147759799,-0.14220109511340082
0.055847096365347716,-0.13606570713495045
0.06306077414841672,0.2785799031272295
-0.08919776411687423,-0.08632277172871569
0.07377309833516528,0.05730110872816773
0.08222185510943641,0.150819648000788
-0.08310177349977345,0.08502642636401969
0.011801931742539497,0.21057667761541893
0.17412819849356076,0.026742170402783205
-0.10885243120030556,0.3076761179454309
0.1373747971238617,0.2519586596661203
0.18226257345380165,0.1463971327085524
-0.026331047793933915,0.14859970292188893
0.004893748992671608,-0.027632914806297676
0.1635776065237478,-0.18188947987940854
0.08465446604618046,0.06285083309239595
0.117647253879943,-0.00452084950490704
0.07784954006915008,0.09728502620177382
0.0768890896590223,0.26427428837547706
0.011391394340234597,0.15501650256254584
-0.0334318918636385,0.08912737354326905
0.2626040871126563,-0.04692811080383638
-0.015659102342735112,0.07717175834269095
0.06963652225264366,0.07616077344607428
0.26758745787992966,0.19033950486000317
0.06496228966859471,-0.09296597345016272
0.19100876847968706,0.3012863426718596
0.030303495372300076,0.0710685190058499
0.0786712858731531,0.23827097017694895
0.2104558303565564,0.014604114082927624
0.011087163971935203,-0.12019143810739749
0.11250546707637678,0.11083696780250546
0.05607630027026455,0.2867306009480138
-0.13572749878115747,0.16047116607407894
0.13734037565492202,0.07415094745634715
0.11849553838168825,-0.004496992038071912
-0.018142799069950255,0.138807678900641
-0.20004069794582435,0.01766314370959747
0.06480425408095664,-0.04515509049798466
0.03938578384125739,-0.005905542698909916
0.057881977256166756,0.15708474307406808
-0.08064021494156572,-0.21348274900216227
-0.11676164160366197,0.06221048327279899
0.035930540501169984,-0.06277890636674502
0.031376541988844,-0.056407365086213856
-0.14816187593763813,-0.06121296495328629
0.035235768874231355,0.043065609333677056
0.05149402676687716,-0.07518139269178173
-0.0816572724119113,-0.23001026820586765
0.12282054601983547,0.12990945571928225
-0.006121594900356332,0.004076487890923575
0.0841580519637932,0.20718794039095767
-0.09046939308745085,-0.08927471044092747
0.12857968860880892,0.024317963291663774
0.17041699975658142,0.18387448499272996
0.01385941581326533,-0.05677264317233502
0.2051024916781798,0.10045844459298021
0.18975004953267743,0.04513689085386188
-0.002867475132643113,0.07217470993319147
